model_id,model,license_type,context_window_tokens,slug,creator_id,creator,creator_slug,price_1m_input_usd,price_1m_output_usd,price_1m_blended_3_to_1_usd,usd_per_1k_input,usd_per_1k_output,median_output_tokens_per_second,median_time_to_first_token_s,median_time_to_first_answer_token_s,context_window_tokens,eval__aime,eval__aime_25,eval__artificial_analysis_coding_index,eval__artificial_analysis_intelligence_index,eval__artificial_analysis_math_index,eval__gpqa,eval__hle,eval__ifbench,eval__lcr,eval__livecodebench,eval__math_500,eval__mmlu_pro,eval__scicode,eval__tau2,eval__terminalbench_hard
b4ddb4c8-1400-44ab-8c2b-e2472088e7ff,Jamba 1.5 Large,Open,256000,jamba-1-5-large,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,2,8,3.5,0.002,0.008,0,0,0,,0.047,,15.3,14.8,32.6,0.427,0.04,,,0.143,0.606,0.572,0.163,,
92b19c88-fa87-4595-957e-fe9aa5fa5ad4,Jamba 1.6 Large,Open,256000,jamba-1-6-large,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,2,8,3.5,0.002,0.008,42.112,0.81,0.81,,0.047,,17.8,14.3,31.3,0.387,0.04,,,0.172,0.58,0.565,0.184,,
b3735511-c6ff-4928-8d72-2181444a4eb3,Arctic Instruct,Open,4000,arctic-instruct,15568026-a4e1-4088-9709-566d3fb3aee1,Snowflake,snowflake,0,0,0,0,0,0,0,0,,,,,7.6,,,,,,,,,,,
b9dc72c6-7bea-4936-a55a-4b0c835fc755,Qwen2.5 Max,Proprietary,32000,qwen-2-5-max,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,1.6,6.4,2.8,0.0016,0.0064,40.626,1.174,1.174,,0.233,,34.8,30.7,53.4,0.587,0.045,,,0.359,0.835,0.762,0.337,,
b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd,Qwen2.5 Instruct 72B,Open,131000,qwen2-5-72b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0,0,0,0,0,47.774,1.091,1.091,,0.16,0.14,27.2,27.9,50.9,0.491,0.042,0.369,0.203,0.276,0.858,0.72,0.267,0.345,
04586102-6a28-48f8-a82e-85775d7ed779,Qwen2.5 Coder Instruct 32B,Open,131000,qwen2-5-coder-32b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.2,0.2,0.2,0.0002,0.0002,47.977,0.53,0.53,,0.12,,28.3,21.8,44.3,0.417,0.038,,,0.295,0.767,0.635,0.271,,
352f834f-a03c-4117-8a29-c3ccd8a568ce,Qwen2.5 Turbo,Proprietary,1000000,qwen-turbo,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.05,0.2,0.087,5e-05,0.0002,63.847,0.951,0.951,,0.12,,15.8,19.1,46.3,0.41,0.042,,,0.163,0.805,0.633,0.153,,
7656c62b-5345-435b-bf12-b6ce2ca0d58d,Qwen2 Instruct 72B,Open,131000,qwen2-72b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0,0,0,0,0,0,0,0,,0.147,,19.4,18.1,42.4,0.371,0.037,,,0.159,0.701,0.622,0.229,,
4559e9f0-8aad-4681-89fb-68cb915e0f16,Qwen3 14B (Reasoning),Open,33000,qwen3-14b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.35,4.2,1.313,0.00035,0.0042,47.799,0.989,42.831,,0.763,0.557,41.9,36,86.2,0.604,0.043,0.405,0,0.523,0.961,0.774,0.316,0.345,0.035
8823351e-8232-4c9c-8a1d-cd2c1d2c1196,QwQ 32B-Preview,Open,33000,QwQ-32B-Preview,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.66,0.69,0.667,0.00066,0.00069,47.762,0.561,42.435,,0.453,,18.7,28,68.2,0.557,0.048,,,0.337,0.91,0.648,0.038,,
43573c57-2403-46fb-af4b-a93de9a0c3f5,Qwen3 235B A22B,Open,33000,qwen3-235b-a22b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.7,2.8,1.225,0.0007,0.0028,44.191,1.083,1.083,,0.327,0.237,32.1,29.9,61.4,0.613,0.047,0.366,0,0.343,0.902,0.762,0.299,0.272,0.057
f3169f25-8c6f-48e4-ae87-0cf872dc0ec1,Qwen3 30B A3B,Open,33000,qwen3-30b-a3b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.2,0.8,0.35,0.0002,0.0008,65.296,1.004,1.004,,0.26,0.217,29.3,26.5,56.1,0.515,0.046,0.319,0,0.322,0.863,0.71,0.264,,0.064
b00ecd62-a53f-4aed-b833-3e9d6b0170ba,Qwen3 32B (Reasoning),Open,33000,qwen3-32b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.7,8.4,2.625,0.0007,0.0084,56.746,1.081,36.326,,0.807,0.73,45,38.7,88.4,0.668,0.083,0.363,0,0.546,0.961,0.798,0.354,0.298,0.028
bf60740e-6aa5-422f-ba49-ef6e9d171205,Qwen3 32B,Open,33000,qwen3-32b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.7,2.8,1.225,0.0007,0.0028,53.82,1.158,1.158,,0.303,0.197,28.4,26.4,58.6,0.535,0.043,0.315,0,0.288,0.869,0.727,0.28,,
5962d643-0a6f-4630-bb08-ab5720d80056,Qwen3 1.7B (Reasoning),Open,32000,qwen3-1.7b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.11,1.26,0.398,0.00011,0.00126,123.709,0.906,17.073,,0.51,0.387,17.5,22.4,70.2,0.356,0.048,0.269,0,0.308,0.894,0.57,0.043,0.26,0
b2dd592a-fbc5-458a-b26d-f3964cbab82f,Qwen3 8B,Open,33000,qwen3-8b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.18,0.7,0.31,0.00018,0.0007,81.136,1.042,1.042,,0.243,0.243,18.5,22.9,53.6,0.452,0.028,0.286,0,0.202,0.828,0.643,0.168,0.249,0.021
3e6cf518-a1f4-42d3-8fcf-827c9bd8e6d5,Qwen3 30B A3B (Reasoning),Open,33000,qwen3-30b-a3b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.2,2.4,0.75,0.0002,0.0024,66.906,1.024,30.916,,0.753,0.723,39.5,36.7,85.6,0.616,0.066,0.415,0,0.506,0.959,0.777,0.285,0.26,0.021
bbe6d782-e630-48d5-b11c-3ce37f373f1e,Qwen3 235B A22B (Reasoning),Open,33000,qwen3-235b-a22b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.7,8.4,2.625,0.0007,0.0084,52.718,1.102,39.04,,0.84,0.82,51.1,41.7,88.5,0.7,0.117,0.387,0,0.622,0.93,0.828,0.399,0.24,0.057
191a2097-cce3-49cf-881e-0c790892059f,Qwen3 4B (Reasoning),Open,32000,qwen3-4b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.11,1.26,0.398,0.00011,0.00126,92.307,1.035,22.702,,0.657,0.223,25,25.6,79.5,0.522,0.051,0.325,0,0.465,0.933,0.696,0.035,0.19,
2bb84433-f38e-4edc-9b65-4d7b1f473db9,Qwen3 1.7B,Open,32000,qwen3-1.7b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.11,0.42,0.188,0.00011,0.00042,118.673,0.885,0.885,,0.097,0.073,9.8,14.4,40.7,0.283,0.052,0.211,0,0.126,0.717,0.411,0.069,0.216,0
e46198a7-cd29-4afd-933d-cdf180f0f305,Qwen3 4B,Open,32000,qwen3-4b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.11,0.42,0.188,0.00011,0.00042,87.244,0.931,0.931,,0.213,,20,20.7,52.8,0.398,0.037,,,0.233,0.843,0.586,0.167,,
d1768b3a-0a21-4e08-b3f6-56a9ab6cfbf3,Qwen1.5 Chat 110B,Open,32000,qwen1.5-110b-chat,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0,0,0,0,0,0,0,0,,,,,10.5,,0.289,,,,,,,,,
41f73c27-880c-4f30-8b07-9999ce89a4ae,Qwen Chat 72B,Open,34000,qwen-chat-72b,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,1,1,1,0.001,0.001,0,0,0,,,,,7.6,,,,,,,,,,,
1d0db5a3-3132-4213-a94b-c2e395d08283,Qwen2.5 Instruct 32B,Open,128000,qwen2.5-32b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.095,0.3,0.146,9.5e-05,0.0003,0,0,0,,0.11,,23.8,22.9,45.8,0.466,0.038,,,0.248,0.805,0.697,0.229,,
9dba61f5-78ee-4190-8d1d-8e7063ffd386,Qwen3 8B (Reasoning),Open,131000,qwen3-8b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.18,2.1,0.66,0.00018,0.0021,88.761,0.917,23.45,,0.747,0.19,31.6,28.3,82.5,0.589,0.042,0.335,0,0.406,0.904,0.743,0.226,0.278,0.021
4ae6c88d-9e4a-4850-89fe-18a1c04a66cc,Qwen3 0.6B (Reasoning),Open,32000,qwen3-0.6b-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.11,1.26,0.398,0.00011,0.00126,206.577,0.968,10.649,,0.1,0.18,7.4,14.2,42.5,0.239,0.057,0.233,0,0.121,0.75,0.347,0.028,0.211,0
0e5f6140-1154-4583-a3e0-8c032a338892,Qwen3 0.6B,Open,32000,qwen3-0.6b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.11,0.42,0.188,0.00011,0.00042,193.377,0.848,0.848,,0.017,0.103,5.7,11,26.9,0.231,0.052,0.219,0,0.073,0.521,0.231,0.041,0.146,0
ecc6524a-d521-458a-8327-5009e8ce6549,Qwen3 14B,Open,33000,qwen3-14b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.35,1.4,0.613,0.00035,0.0014,46.083,1.05,1.05,,0.28,0.58,27.3,28.4,57.6,0.47,0.042,0.239,0,0.28,0.871,0.675,0.265,0.322,
e410e854-104d-4b35-a171-899ff9d974bb,Qwen2.5 Coder Instruct 7B,Open,131000,qwen2-5-coder-7b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0,0,0,0,0,0,0,0,,0.053,,13.7,12.2,35.7,0.339,0.048,,,0.126,0.66,0.473,0.148,,
fb779453-2f07-4250-b46e-2223ddda0bd2,Yi-Large,Proprietary,32000,yi-large,647d7f2e-1c81-44bd-b176-2a04d232ad07,01.AI,01-ai,0,0,0,0,0,0,0,0,,0.067,,14.8,13.4,31.4,0.363,0.032,,,0.108,0.562,0.586,0.188,,
8b1a70d1-e05f-426b-9122-023d4629ab47,GPT-3.5 Turbo (0613),Proprietary,4000,gpt-3-5-turbo-0613,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
